id	text	page	type	choices	choiceNames	reverse	placeholder	min	max	disabled	checkType	width	height	inline	randomize
NA	z[1]	1	h2	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
NA	Who does the above individual know?	1	p	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
a1_1	z[1]	1	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a1_2	z[2]	1	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a1_3	z[3]	1	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a1_4	z[4]	1	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a1_5	z[5]	1	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a1_6	z[6]	1	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a1_7	z[7]	1	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a1_8	z[8]	1	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a1_9	z[9]	1	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a1_10	z[10]	1	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
NA	z[2]	2	h2	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
NA	Who does the above individual know?	2	p	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
a2_1	z[1]	2	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a2_2	z[2]	2	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a2_3	z[3]	2	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a2_4	z[4]	2	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a2_5	z[5]	2	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
